I
1050 Generated by WorldEditor

111  55.93860404 -003.37061453
112  55.93860184 -003.37072856  55.93863487 -003.37077968
111  55.93880225 -003.37113358
111  55.93906480 -003.37070358
111  55.93910484 -003.37075232
111  55.93889035 -003.37112964
112  55.93891898 -003.37133805  55.93897844 -003.37145208
112  55.93912600 -003.37156612  55.93918547 -003.37146781
111  55.93945431 -003.37102531
111  55.93950890 -003.37112343
112  55.93946017 -003.37115086  55.93943468 -003.37118986
111  55.93914710 -003.37165783
111  55.93932635 -003.37192730
111  55.93930455 -003.37209167
112  55.93927703 -003.37215080  55.93928365 -003.37223353
111  55.93929027 -003.37240783
111  55.93924229 -003.37241079
111  55.93921085 -003.37202967
112  55.93902056 -003.37207694  55.93897257 -003.37213603
112  55.93891797 -003.37244329  55.93892293 -003.37259396
111  55.93892450 -003.37278612
111  55.93884730 -003.37279539
111  55.93882777 -003.37244069
112  55.93882454 -003.37221040  55.93881809 -003.37207799
111  55.93877295 -003.37142167
112  55.93873103 -003.37120865  55.93868267 -003.37110503
111  55.93851822 -003.37074808
112  55.93849242 -003.37082868  55.93849242 -003.37092655
111  55.93859365 -003.37256258
111  55.93851796 -003.37258002
111  55.93840536 -003.37059840
111  55.93840213 -003.37022994
111  55.93847952 -003.37027024
112  55.93849581 -003.37048317  55.93852394 -003.37054226
112  55.93857855 -003.37052749  55.93861495 -003.37046545
113  55.93881611 -003.37015500
112  55.93887678 -003.37154207  55.93883316 -003.37150715
111  55.93883917 -003.37158773
112  55.93886775 -003.37202819  55.93887227 -003.37211682
111  55.93888430 -003.37208728
112  55.93897606 -003.37196642  55.93900013 -003.37194762
112  55.93908738 -003.37190196  55.93910693 -003.37189390
113  55.93910994 -003.37186973
110 1 0.00 360.0000 New Taxiway 10
111  55.93933664 -003.36785470
111  55.93933201 -003.36783299
111  55.93904816 -003.36755799
112  55.93902329 -003.36753176  55.93899843 -003.36750754
111  55.93897986 -003.36753225
112  55.93894242 -003.36747720  55.93893819 -003.36744813
111  55.93894242 -003.36747720
112  55.93894242 -003.36747720  55.93894468 -003.36747518
111  55.93894770 -003.36744593
111  55.93873861 -003.36722599
111  55.93875670 -003.36718159
111  55.93896917 -003.36738742
112  55.93902395 -003.36718188  55.93903763 -003.36711529
111  55.93902271 -003.36712195
112  55.93870072 -003.36682230  55.93866218 -003.36678900
111  55.93863981 -003.36684449
111  55.93860748 -003.36694660
111  55.93856149 -003.36691108
112  55.93872683 -003.36629402  55.93875294 -003.36618526
111  55.93862986 -003.36612533
111  55.93864229 -003.36607428
111  55.93875045 -003.36617194
111  55.93875667 -003.36595220
111  55.93878153 -003.36596107
111  55.93878104 -003.36620176
111  55.93915165 -003.36649491
111  55.93913183 -003.36658928
112  55.93882890 -003.36633543  55.93878514 -003.36629392
111  55.93877010 -003.36637449
112  55.93869148 -003.36665047  55.93867780 -003.36671151
111  55.93871883 -003.36673837
112  55.93904039 -003.36704575  55.93906752 -003.36707199
111  55.93907995 -003.36703768
111  55.93913646 -003.36702759
112  55.93912742 -003.36708208  55.93912063 -003.36710629
111  55.93912742 -003.36714059
111  55.93918909 -003.36719801
111  55.93917147 -003.36728059
111  55.93908742 -003.36721105
111  55.93901475 -003.36743519
113  55.93938069 -003.36777212
110 1 0.00 360.0000 New Taxiway 9
111  55.93916752 -003.36890633
111  55.93913426 -003.36886453
111  55.93903990 -003.36903056
111  55.93897016 -003.36893533
111  55.93907682 -003.36876686
112  55.93900667 -003.36862764  55.93898632 -003.36858729
111  55.93896146 -003.36859737
111  55.93889478 -003.36871845
111  55.93885522 -003.36865589
112  55.93892529 -003.36854289  55.93894111 -003.36852070
111  55.93893320 -003.36848034
112  55.93876820 -003.36816152  55.93874221 -003.36811914
111  55.93873099 -003.36813782
111  55.93861206 -003.36833050
111  55.93857242 -003.36826365
112  55.93867373 -003.36809456  55.93870676 -003.36803951
111  55.93868694 -003.36799626
111  55.93856802 -003.36777998
111  55.93860986 -003.36770920
112  55.93868694 -003.36787043  55.93872438 -003.36795300
111  55.93875962 -003.36792548
111  55.93894242 -003.36747720
111  55.93897986 -003.36753225
112  55.93881028 -003.36795300  55.93878165 -003.36802378
111  55.93879706 -003.36807490
112  55.93897325 -003.36840521  55.93899748 -003.36844453
111  55.93901730 -003.36839341
111  55.93933664 -003.36785470
111  55.93938069 -003.36777212
111  55.93944676 -003.36755585
111  55.93917147 -003.36728059
111  55.93918909 -003.36719801
111  55.93957230 -003.36755662
111  55.93959873 -003.36770605
112  55.93951466 -003.36761660  55.93949130 -003.36759159
111  55.93948010 -003.36763828
111  55.93942695 -003.36782402
111  55.93943040 -003.36785222
112  55.93940553 -003.36789863  55.93938067 -003.36787442
111  55.93936734 -003.36789660
112  55.93904199 -003.36847137  55.93901943 -003.36850628
111  55.93902695 -003.36853045
112  55.93909765 -003.36865669  55.93912623 -003.36869160
111  55.93914278 -003.36865400
111  55.93927278 -003.36843352
111  55.93932784 -003.36853183
112  55.93919542 -003.36876143  55.93917136 -003.36879903
113  55.93919684 -003.36884447
110 1 0.00 360.0000 New Taxiway 8
111  55.93990836 -003.36862085
112  55.93988090 -003.36856749  55.93986204 -003.36854332
111  55.93988090 -003.36856749
112  55.93988090 -003.36856749  55.93986135 -003.36854332
111  55.93984174 -003.36857802
112  55.93979643 -003.36849714  55.93980596 -003.36845003
111  55.93979643 -003.36849714
112  55.93979643 -003.36849714  55.93981626 -003.36845781
111  55.93978373 -003.36837454
112  55.93964939 -003.36819759  55.93956129 -003.36809928
111  55.93932784 -003.36853183
111  55.93927278 -003.36843352
112  55.93948641 -003.36809928  55.93954808 -003.36802063
111  55.93940492 -003.36790266
111  55.93942695 -003.36782402
112  55.93957010 -003.36797345  55.93959873 -003.36800097
112  55.93963397 -003.36796951  55.93964718 -003.36792233
111  55.93959873 -003.36770605
111  55.93957230 -003.36755662
112  55.93944677 -003.36694712  55.93941814 -003.36679376
112  55.93929040 -003.36673084  55.93925076 -003.36668759
111  55.93922873 -003.36674657
111  55.93912522 -003.36708082
111  55.93907897 -003.36703756
112  55.93916706 -003.36675050  55.93919349 -003.36663253
111  55.93913183 -003.36658928
111  55.93915165 -003.36649491
112  55.93938290 -003.36669938  55.93948201 -003.36677803
111  55.93952165 -003.36702576
111  55.93968683 -003.36782795
111  55.93978593 -003.36748584
111  55.93960127 -003.36652285
111  55.93963444 -003.36646020
112  55.93968903 -003.36658928  55.93971105 -003.36663253
111  55.93977712 -003.36661681
111  55.94000664 -003.36730974
111  55.93991329 -003.36757903
111  55.93984379 -003.36752585
111  55.93983883 -003.36756130
111  55.93997451 -003.36768243
111  55.94002911 -003.36754653
112  55.94013005 -003.36764107  55.94015983 -003.36767948
111  55.94013336 -003.36773857
111  55.94019473 -003.36784282
111  55.94002997 -003.36810500
111  55.94000073 -003.36804025
111  55.93994446 -003.36792862
111  55.93976426 -003.36777490
111  55.93967253 -003.36805246
112  55.93982022 -003.36824780  55.93984483 -003.36827710
111  55.93986671 -003.36826245
111  55.94000073 -003.36804025
111  55.94002997 -003.36810500
112  55.93990364 -003.36831616  55.93988312 -003.36835035
111  55.93990364 -003.36839186
113  55.93996353 -003.36853066
110 1 0.00 360.0000 New Taxiway 6
111  55.94077622 -003.37596620
112  55.94077407 -003.37617914  55.94079889 -003.37630322
112  55.94083970 -003.37676364  55.94083242 -003.37698463
111  55.94084516 -003.37727712
111  55.94078146 -003.37719263
111  55.94059216 -003.37699113
112  55.94056668 -003.37705613  55.94055030 -003.37710488
111  55.94047749 -003.37738437
111  55.94043563 -003.37735187
111  55.94072139 -003.37631515
112  55.94072321 -003.37621116  55.94072139 -003.37619166
112  55.94068681 -003.37616891  55.94066133 -003.37626315
111  55.94038285 -003.37716663
111  55.94022908 -003.37767344
112  55.94025510 -003.37783430  55.94024910 -003.37789150
111  55.94022507 -003.37795228
111  55.94008092 -003.37773421
112  55.94013698 -003.37765556  55.94016501 -003.37765556
112  55.94019704 -003.37758406  55.94021506 -003.37754474
111  55.94063151 -003.37614339
113  55.94065063 -003.37604095
111  55.94076874 -003.37698212
112  55.94079546 -003.37667392  55.94079340 -003.37660054
112  55.94076874 -003.37643911  55.94076874 -003.37643544
112  55.94074306 -003.37643360  55.94072456 -003.37649965
111  55.94061771 -003.37687388
111  55.94073176 -003.37700964
114  55.94075683 -003.37701355  55.94076354 -003.37700328
110 1 0.00 360.0000 New Taxiway 4
111  55.93950890 -003.37112343
111  55.93945431 -003.37102531
112  55.93925227 -003.37061583  55.93922861 -003.37056708
111  55.93919767 -003.37060608
111  55.93910484 -003.37075232
111  55.93906480 -003.37070358
112  55.93914852 -003.37056384  55.93916672 -003.37053134
111  55.93915034 -003.37044034
112  55.93897707 -003.37009591  55.93895601 -003.37005294
111  55.93893645 -003.37007979
111  55.93884920 -003.37021408
111  55.93881611 -003.37015500
112  55.93888832 -003.37002876  55.93890486 -003.37001265
111  55.93890336 -003.36995356
111  55.93881310 -003.36980584
111  55.93885522 -003.36972527
112  55.93893495 -003.36988104  55.93895751 -003.36993207
111  55.93898898 -003.36986269
112  55.93930343 -003.36933931  55.93933008 -003.36929649
111  55.93932209 -003.36921084
111  55.93916752 -003.36890633
111  55.93919684 -003.36884447
112  55.93936739 -003.36915375  55.93939670 -003.36919657
112  55.93941536 -003.36915850  55.93941802 -003.36915850
111  55.93979643 -003.36849714
111  55.93984174 -003.36857802
112  55.93945267 -003.36922036  55.93942868 -003.36925366
111  55.93945000 -003.36934407
112  55.93961789 -003.36965810  55.93964720 -003.36971519
111  55.93968984 -003.36968189
112  55.94002828 -003.36910141  55.94005493 -003.36904431
111  55.94003627 -003.36897770
111  55.93990836 -003.36862085
111  55.93996353 -003.36853066
111  55.93999785 -003.36859516
111  55.94011230 -003.36892865
111  55.94015101 -003.36908992
112  55.94016662 -003.36912515  55.94016774 -003.36913113
111  55.94016662 -003.36912515
112  55.94016662 -003.36912515  55.94016421 -003.36912820
112  55.94010055 -003.36922525  55.94006917 -003.36915225
111  55.94010055 -003.36922525
112  55.94010055 -003.36922525  55.94008599 -003.36914725
112  55.94004168 -003.36923427  55.94003986 -003.36923752
112  55.93972763 -003.36974909  55.93969891 -003.36980525
111  55.93972490 -003.36984920
111  55.93982488 -003.37004976
111  55.93979014 -003.37012556
112  55.93968797 -003.36991512  55.93965379 -003.36984431
111  55.93962564 -003.36991545
112  55.93929881 -003.37044773  55.93927282 -003.37049168
111  55.93929060 -003.37056248
112  55.93947305 -003.37092151  55.93949199 -003.37095283
111  55.93951094 -003.37093028
112  55.93975232 -003.37053215  55.93975372 -003.37052839
111  55.93975232 -003.37053215
112  55.93975232 -003.37053215  55.93975601 -003.37053003
111  55.93978937 -003.37061071
112  55.93955936 -003.37098415  55.93954462 -003.37100921
113  55.93954582 -003.37104774
112  55.93961083 -003.36980423  55.93961895 -003.36978455
111  55.93960151 -003.36975331
112  55.93942115 -003.36938697  55.93939302 -003.36932788
111  55.93935662 -003.36937811
112  55.93903064 -003.36991876  55.93900251 -003.36996307
111  55.93902733 -003.37004875
112  55.93920438 -003.37039146  55.93922920 -003.37043873
111  55.93926230 -003.37038555
113  55.93959654 -003.36983308
110 1 0.00 360.0000 New Taxiway 3
111  55.93994037 -003.37041211
111  55.93992523 -003.37038330
111  55.93978937 -003.37061071
111  55.93975232 -003.37053215
112  55.93985421 -003.37036125  55.93987968 -003.37031852
111  55.93985961 -003.37026201
111  55.93979014 -003.37012556
111  55.93982488 -003.37004976
112  55.93990979 -003.37021102  55.93992291 -003.37023582
111  55.93994438 -003.37020834
111  55.93997463 -003.37019585
112  55.93997641 -003.37027984  55.93996869 -003.37032808
111  55.93997641 -003.37027984
112  55.93997641 -003.37027984  55.93995866 -003.37031016
113  55.93998042 -003.37035134
110 1 0.00 360.0000 New Taxiway 1
111  55.94139771 -003.37530126
111  55.94146382 -003.37537208
112  55.94140379 -003.37551993  55.94137981 -003.37556275
111  55.94131052 -003.37563413
112  55.94109200 -003.37576736  55.94104670 -003.37577687
111  55.94105469 -003.37588155
112  55.94109466 -003.37614801  55.94109999 -003.37618608
111  55.94113730 -003.37619559
111  55.94121192 -003.37610995
111  55.94126788 -003.37625745
111  55.94116928 -003.37635737
111  55.94132384 -003.37652867
111  55.94129719 -003.37661907
112  55.94119859 -003.37650963  55.94115862 -003.37647633
111  55.94109200 -003.37634786
112  55.94099136 -003.37588497  55.94097315 -003.37582972
112  55.94086540 -003.37580046  55.94082536 -003.37580371
111  55.94077622 -003.37596620
111  55.94065063 -003.37604095
111  55.94053232 -003.37612870
111  55.94049045 -003.37603445
112  55.94064881 -003.37591746  55.94066519 -003.37590446
112  55.94072343 -003.37580046  55.94073435 -003.37576796
111  55.94071069 -003.37570621
112  55.94049275 -003.37542514  55.94039681 -003.37523006
111  55.94035350 -003.37490882
111  55.94033043 -003.37412681
111  55.94014147 -003.37416011
111  55.93999228 -003.37418896
111  55.93998358 -003.37409352
111  55.94008552 -003.37406022
111  55.94005693 -003.37364291
111  55.94026951 -003.37362516
111  55.94028070 -003.37400251
111  55.94017130 -003.37402027
111  55.94017130 -003.37406182
111  55.94033919 -003.37403803
112  55.94029655 -003.37341948  55.94025391 -003.37311972
111  55.94010510 -003.37290730
112  55.93970428 -003.37248529  55.93960253 -003.37239013
111  55.93962676 -003.37264534
111  55.93957346 -003.37264534
112  55.93957104 -003.37242041  55.93957346 -003.37234255
111  55.93952985 -003.37227767
111  55.93930455 -003.37209167
111  55.93932635 -003.37192730
112  55.93955893 -003.37213493  55.93960496 -003.37217386
111  55.93960980 -003.37213060
112  55.93972633 -003.37161420  55.93974137 -003.37154095
111  55.93971129 -003.37150921
111  55.93950890 -003.37112343
111  55.93954582 -003.37104774
112  55.93956360 -003.37111122  55.93957317 -003.37114540
111  55.93961419 -003.37112099
111  55.93972359 -003.37094519
111  55.93977244 -003.37103497
111  55.93984944 -003.37117652
111  55.93979607 -003.37126749
111  55.93971676 -003.37112099
111  55.93973727 -003.37108924
111  55.93972496 -003.37106483
112  55.93965522 -003.37116982  55.93963197 -003.37120889
111  55.93964975 -003.37127237
112  55.93973180 -003.37142131  55.93974958 -003.37145794
112  55.93979607 -003.37132853  55.93983299 -003.37117959
111  55.93994754 -003.37109768
112  55.94012407 -003.37089347  55.94016261 -003.37084463
112  55.94012780 -003.37076694  55.94011910 -003.37074475
111  55.94009994 -003.37078159
111  55.93984944 -003.37117652
111  55.93977244 -003.37103497
111  55.93972359 -003.37094519
112  55.93996240 -003.37054081  55.93999043 -003.37048718
111  55.93994037 -003.37041211
111  55.93998042 -003.37035134
112  55.94011256 -003.37061945  55.94014259 -003.37068023
111  55.94015461 -003.37063018
112  55.94018864 -003.37006177  55.94019465 -003.36994380
111  55.94014259 -003.37001172
111  55.93997641 -003.37027984
111  55.93994438 -003.37020834
112  55.94015461 -003.36985443  55.94019465 -003.36977935
111  55.94017863 -003.36967926
111  55.94010055 -003.36922525
111  55.94016662 -003.36912515
112  55.94023269 -003.36939684  55.94026873 -003.36952911
111  55.94046530 -003.36990142
111  55.94041007 -003.37001869
112  55.94028274 -003.36980290  55.94026072 -003.36976000
111  55.94025471 -003.36984937
111  55.94033280 -003.36996020
111  55.94031078 -003.37036268
111  55.94042490 -003.37008384
111  55.94048696 -003.37017321
111  55.94034681 -003.37047350
111  55.94034882 -003.37054857
111  55.94037084 -003.37056645
111  55.94049297 -003.37024113
111  55.94053902 -003.37029476
111  55.94052100 -003.37033408
111  55.94069319 -003.37054247
111  55.94069319 -003.37060682
111  55.94064060 -003.37073815
112  55.94059215 -003.37086792  55.94056793 -003.37091117
111  55.94051507 -003.37100948
112  55.94044680 -003.37105274  55.94042257 -003.37111959
111  55.94049745 -003.37106847
111  55.94058173 -003.37095953
111  55.94065188 -003.37101817
112  55.94037586 -003.37135894  55.94034748 -003.37142228
112  55.94046099 -003.37156793  55.94052129 -003.37162493
111  55.94054966 -003.37155527
111  55.94064741 -003.37127137
111  55.94070114 -003.37132201
111  55.94062769 -003.37157427
111  55.94063834 -003.37184659
